global_id;status;Contract;completed;notСompleted;Name;INN;SubjectOfSmallBusiness;government
2612803927;0;5;2;4;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СЕРВИСПАРТНЕР УК;7725345132;1;0
2612803928;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТИНДИПАК;7723891986;1;0
2612803929;0;10;3;7;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГ МАРКЕТ;3328014850;1;0
2612803930;0;5;2;3;Общество с ограниченной ответственностью Вета;7726338177;1;0
2612803932;0;7;3;4;Общество с ограниченной ответственностью «ТЭККС»;7725622080;1;0
2612803935;0;1;0;1;Общество с ограниченной ответственностью ИТДБ;7714796214;1;0
2612803936;0;1;0;1;Общество с ограниченной ответственностью ВИТА ДЕКОР;7107549501;1;0
2612803937;0;10;3;7;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КУЛЕВЕР;7726758340;1;0
2612803941;0;7;3;4;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДАСПЕКТ;7729652649;1;0
2612803942;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РЕМСТРОЙПРОЕКТ БИС;7701009043;1;0
2612803943;0;1;0;1;ООО ДОМСТРОЙСК;9729082632;0;0
2612803945;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЛЬЯНС;7720439838;1;0
2612803946;0;7;3;4;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МИБТЕХНОЛОГИИ;9729261720;1;0
2612803947;0;5;2;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФОРТЕ И ПИАНО;7702718130;1;0
2612803948;0;1;0;1;ООО БИЗНЕС РУС;5404046419;0;0
2612803950;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БЕТАТЕХНОЛОГИИ;7716640854;0;0
2612803951;0;5;2;4;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОНАТЕК;5027153451;1;0
2612803954;0;10;3;7;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНЖЕНЕРСЕРВИС;2320154613;1;0
2612803955;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГРУППА КОМПАНИЙ ОКС;7727309404;0;0
2612803957;0;10;3;7;Общество с ограниченной ответственностью КАСПЕР;7107108200;0;0
2612803959;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АБМОТОРС;7733299842;0;0
2612803961;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФОКСМУН;5042114009;1;0
2612803962;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГСИТИ;7704413092;1;0
2612803965;0;7;3;4;Общество с ограниченной ответственностью ФИТ;7719763861;1;0
2612803966;0;5;2;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОЧИМОНОЛИТ;2319042048;1;0
2612803967;0;10;3;7;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГЕОКАДАСТР;5024093405;1;0
2612803968;0;5;2;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДЖЕМ;7704739506;1;0
2612803969;0;1;0;1;Общество с ограниченной ответственностью «ПОС ФАКТОРИ»;7720802321;1;0
2612803970;0;1;0;1;Общество с ограниченной ответственностью ООО СТИГРВАГРЕМ;7713197722;1;0
2612803971;0;5;2;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙХОЛДИНГ;9701098978;1;0
2612803973;0;10;3;7;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТРАНСНАБ;7715890241;1;0
2612803974;0;1;0;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОМПАНИЯ ПАРТНР;7722700607;0;0
2612803977;0;1;0;1;Общество с ограниченной ответственностью ПОЛЯРИС;7729461997;1;0
2612803983;0;1;0;1;Общества с ограниченной ответственностью БТС ГРУП;7814089353;1;0
2612803984;0;5;2;4;ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ «КРЫЛАТСКИЕ ХОЛМЫ, 28»;7731603871;0;0
2612803987;0;5;2;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕГАЛАЙНИНЖИНИРИНГ;7736509745;1;0
2612803990;0;7;3;4;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОФОРМСМ;7701710971;1;0
2612803993;0;10;3;7;ООО СНЭ;9701094500;1;0
2612803996;1;53;53;0;ООО ЛИГАЛ СЕРВИС;7722614108;1;0
2612804001;1;2;2;0;Общество с ограниченной ответственностью ПожарноСпасательная Компания;7728714395;1;0
2612804002;1;2;2;0;Некоммерческое партнерство «Международный театральный фестиваль им. А.П. Чехова»;7703371227;0;0
2612804004;1;36;36;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОММАШ ТЕСТ ИНЖИНИРИНГ;7710909058;1;0
2612804009;1;16;16;0;Общество с ограниченной ответственностью «РСК»;7725471440;0;0
2612804010;1;40;40;0;ООО Неторн;7715255320;1;0
2612804012;1;45;45;0;Общество с ограниченной ответственностью «Интеллектуальное видеонаблюдение»;3702097278;1;0
2612804014;1;65;61;3;ООО ОФИСНАЯ КАНЦЕЛЯРИЯ;9723052896;1;0
2612804015;1;37;37;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮАЛТСЕРВИС;7703368425;0;0
2612804017;1;45;45;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВЫЙ ДОМ СПЕЦТЕХСНАБ;1835077051;1;0
2612804018;1;68;65;3;Общество с ограниченной ответственностью ТРАКМАСТЕР 42;9729061590;1;0
2612804019;1;7;6;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФУД МУВИНГ;9729116602;0;0
2612804020;1;19;19;0;Общество с ограниченной отвественностью Счастливый ребенок;7728896804;0;0
2612804024;1;21;21;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПОЖАРНОТЕХНИЧЕСКАЯ БЕЗОПАСНОСТЬ;7719811554;1;0
2612804025;1;20;20;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНЕРГОМОТОР;7721739270;1;0
2612804026;1;27;27;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЙ ТИ СЕРВИС ЛАБ;7723663740;1;0
2612804028;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РУБЕЖ;7725679209;1;0
2612804029;1;27;27;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РПК СИСТЕМЫ;7727386092;1;0
2612804030;1;45;45;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР ДЕЗУСЛУГ;7714415028;0;0
2612804031;1;61;58;3;ООО КСЕРВИС;7727389030;1;0
2612804032;1;20;20;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БРЕНТОН КЛУБ;7719738840;1;0
2612804033;1;27;27;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИТЕРО;7453174992;1;0
2612804035;1;63;60;3;Общества с ограниченной ответственностью Студия Мохин Дизайн;7706226926;1;0
2612804037;1;21;21;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР СПОРТ;6321282774;1;0
2612804044;1;48;48;0;Общество с ограниченной ответственностью «АРТУЭЙ»;7709909021;0;0
2612804047;1;51;51;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТЕХНОФОРУМ ТЕЛЕКОММУНИКАЦИИ;7736250348;1;0
2612804049;1;39;39;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ АЛЬФА;9705063398;0;0
2612804054;1;4;4;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИРБИС;6164296090;1;0
2612804055;1;6;6;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР ВОССТАНОВИТЕЛЬНОЙ МЕДИЦИНЫ И РЕАБИЛИТАЦИИ ГАРМОНИЯ;5032138466;0;0
2612804058;1;47;47;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КРАСНАЯ АРМИЯ;7706293626;1;0
2612804059;1;43;43;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТАФФ ТЕКС+;9723050754;1;0
2612804060;1;61;58;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭПСИЛОН;7720793236;1;0
2612804061;1;55;55;0;Общество с ограниченной ответственностью ТССервис;7722636616;0;0
2612804064;1;15;15;0;Общество с ограниченной ответственностью РУССКИЙ МОНОЛИТ;7707631099;0;0
2612804065;1;24;24;0;Общество с ограниченной ответственностью Альянс;7719838901;0;0
2612804066;1;44;44;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БЕТАФАРМ;5050106788;1;0
2612804070;1;61;58;3;ООО ТЕХНОЛОГИЯ ОСВ;7730706970;0;0
2612804071;1;20;20;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНЕРГОСЕРВИС СПБ;7842511489;0;0
2612804073;1;31;31;0;ООО ВДГБИТС;7718972559;1;0
2612804077;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНСТИТУТ НОВЫХ ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ;7743810488;1;0
2612804078;1;18;18;0;Бюджетное учреждение дополнительного профессионального образования Омской области «Центр повышения квалификации работников здравоохранения»;5502017649;0;1
2612804080;1;55;55;0;Общество с ограниченной ответственностью Профзащита-К;7708332422;1;0
2612804084;1;27;27;0;Общество с ограниченной ответственностью Частная охранная организация «Восток»;7722848515;1;0
2612804085;1;53;53;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПАУЭР ЛИФТ;7727334947;0;0
2612804087;1;15;15;0;ООО ПРОДРЕСУРС;6726024010;1;0
2612804088;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФОРМУЛА;7805650300;1;0
2612804090;1;45;45;0;ЧАСТНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ УЧЕБНОТЕХНИЧЕСКИЙ ЦЕНТР СОДЕЙСТВИЕ;5610097507;0;0
2612804091;1;68;65;3;Общество с Ограниченной Ответственностью Бизнес Успех;7714878869;0;0
2612804093;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРИТОК;7721586112;1;0
2612804094;1;62;59;3;Ассоциация деятелей искусства и культуры Творческое объединение Новые передвижники;9710004711;0;0
2612804095;1;68;65;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛИДЕР;9718082091;1;0
2612804097;1;60;57;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ 1001 СТЕЛЛАЖ;5009103553;1;0
2612804098;1;14;14;0;ООО ФотобукИваново;3702630993;1;0
2612804101;1;70;67;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФАБРИКА;6949014223;1;0
2612804102;1;10;10;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АПРЕЛЬТЕКС;3702594047;1;0
2612804103;1;23;23;0;Общества с ограниченной ответственностью Солвент;5044083941;1;0
2612804106;1;32;32;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОЦИАЛЬНОРЕАБИЛИТАЦИОННОЕ ПРЕДПРИЯТИЕ СОДЕЙСТВИЕ ВОИ;7810559199;1;0
2612804107;1;48;48;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОЕКТСЕРВИС;9701054554;1;0
2612804108;1;10;10;0;Общество с ограниченной ответственностью АРХИВПРОФИ;7729545132;1;0
2612804111;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОНОМЕДИКАЛ;7716914093;1;0
2612804112;1;14;14;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НЬЮ СТАР СТЕРИЛИЗЕЙШН;7731462162;1;0
2612804114;1;60;57;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНОТЕХНИЧЕСКОЕ ОБЪЕДИНЕНИЕ БИОНОВА;7714028205;1;0
2612804115;1;53;53;0;Общество с ограниченной ответственностью АЛЬФАСТРОЙСИТИ;7716902725;1;0
2612804116;1;64;61;3;ЧАСТНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ МЕЖДУНАРОДНАЯ АКАДЕМИЯ БИЗНЕСА;7705096544;0;0
2612804117;1;17;17;0;Акционерное общество «Терра Аури»;7706715003;1;0
2612804118;1;26;26;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АРЧСТРОЙ;7728434944;1;0
2612804120;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АВТОТРЕЙД;7715488445;0;0
2612804127;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭКОКОНТИНЕНТ;7708315272;1;0
2612804128;1;65;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР ОХРАНЫ ТРУДА КЕДР;4217090487;1;0
2612804130;1;25;25;0;Общество с ограниченной ответственностью «ФЕНСКОМАН»;7713553160;1;0
2612804131;1;39;39;0;Общество с ограниченной ответственностью Альянс Экспресс;7717736213;1;0
2612804132;1;11;11;0;Общества с ограниченной ответственностью СПЕЦМОНТАЖ;7720375278;1;0
2612804133;1;2;2;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФУД СЕРВИС;6027177856;1;0
2612804134;1;54;54;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНОПРОИЗВОДСТВЕННЫЙ ЦЕНТР НОВАТРАНС;6659188267;1;0
2612804135;1;46;46;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НПК МЕДИАНА;7729756165;1;0
2612804140;1;16;16;0;ООО ОПТСИТИ;9715317235;0;0
2612804141;1;22;22;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КРЕАТИВ ПРОДАКШН;7709878655;1;0
2612804142;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦИТАДЕЛЬ;5752070042;1;0
2612804143;1;62;59;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГАЛЕНМЕД;7705869949;1;0
2612804146;1;20;20;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РАКУРСС;7714714331;1;0
2612804147;1;2;2;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПОЖСЕРВИС;7733759440;1;0
2612804148;1;54;54;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ХРАПУНОВСКИЙ ИНСТРУМЕНТАЛЬНЫЙ ЗАВОД;7723908527;1;0
2612804149;1;4;4;0;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ
ОТВЕТСТВЕННОСТЬЮ РОТЭРИСС";7733861388;0;0
2612804150;1;4;3;1;Общество с Ограниченной ОтветственностьюСмитДИЗАЙН;5024110114;1;0
2612804153;1;22;22;0;Общество с ограниченной ответственностью Строительная индустрия;1215120187;1;0
2612804154;1;38;38;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПК ПРОМОУШЕН;7714995153;1;0
2612804156;1;22;22;0;Акционерное общество «Москапремонт»;7719592736;0;0
2612804159;1;63;60;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВИСТЛАН;7736542220;0;0
2612804161;1;20;20;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УМНОЕ ВРЕМЯ;7725839491;1;0
2612804162;1;56;56;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СЕЛЬСКОХОЗЯЙСТВЕННОЕ ПРЕДПРИЯТИЕ КОРНИ;7123027750;1;0
2612804163;1;28;28;0;Общество с ограниченной ответственностью «ДатаДом»;7722398513;1;0
2612804164;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВИДЕОЗВУК;7716856885;1;0
2612804165;1;1;1;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АВТОПЛЮС;5017100436;1;0
2612804166;1;43;43;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР ИНЖЕНЕРНЫХ СИСТЕМ ИНТЕГРАЦИЯ;7719675630;0;0
2612804168;1;70;67;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙСПЕЦГРУПП;7731433203;1;0
2612804170;1;11;11;0;Общество с ограниченной ответственностью Волгаклининг;2130182309;0;0
2612804171;1;37;37;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГЛОБАЛПРОФ;7717502053;1;0
2612804172;1;67;64;3;АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОСУГОВЫЙ ЦЕНТР ЮНА;7713428401;0;0
2612804173;1;21;21;0;Общество с ограниченной ответственностью «ПОЛЮС»;7722315250;0;0
2612804177;1;54;54;0;Общество с ограниченной ответственностью ЭД ОПУС;9715274817;1;0
2612804178;1;40;40;0;ООО «ИРЛАНДСТРОЙ»;7704696958;1;0
2612804179;1;54;54;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛЕРА;7720290190;1;0
2612804182;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДЕЗАЛЬЯНС;7743222542;1;0
2612804183;1;58;55;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВОСТРОИТЕЛЬНАЯ КОМПАНИЯ АРТЕЛЬ;7729462750;1;0
2612804184;1;48;48;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРЕСТИЖ КАР ДЕТЕЙЛИНГ;7722408955;0;0
2612804187;1;51;51;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДИЦИНСКАЯ ТЕХНИКА И СЕРВИС;7707752015;1;0
2612804189;1;52;52;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МОСДОРСЕРВИС;7720794060;1;0
2612804190;1;32;32;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АСКООФИС;7720394457;0;0
2612804192;1;26;26;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГЕОТРОНИК;7718752602;1;0
2612804193;1;48;48;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОЕН И БЕЙС;7722557058;1;0
2612804195;1;42;42;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МИНИМЕДИА РАША;7730620200;0;0
2612804196;1;55;55;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АНЖЕРИН;7714995516;0;0
2612804197;1;19;19;0;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ОРДЕНА ТРУДОВОГО КРАСНОГО ЗНАМЕНИ НАУЧНОИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ РАДИО;7709025230;0;1
2612804198;1;39;39;0;Общество с ограниченной ответственностью «Ландшафт Сервис Групп»;7724811790;0;0
2612804199;1;37;37;0;Общества с ограниченной ответственностью «КВЕРТ»;7718797346;1;0
2612804200;1;52;52;0;Общество с ограниченной ответственностью КВАДРО КЛИМАТ;7714299702;1;0
2612804201;1;47;47;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОМТЕХ;7722386772;1;0
2612804202;1;69;66;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОФРАБОТА;7709770330;1;0
2612804203;1;63;60;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР КАДАСТРОВЫХ УСЛУГ;7704454518;0;0
2612804206;1;42;42;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФЕНЕКС МЕДИА ГРУПП;7730664889;1;0
2612804208;1;16;16;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОМПЛЕКСНЫЕ СТРАТЕГИЧЕСКИЕ РЕШЕНИЯ;1655377560;0;0
2612804209;1;11;11;0;РЕГИОНАЛЬНАЯ ДЕТСКОМОЛОДЕЖНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ «СПОРТИВНЫЙ КЛУБ «АЛЬФАБУДО»;7721272860;0;0
