global_id;status;Contract;completed;notСompleted;Name;INN;SubjectOfSmallBusiness;government
2612804210;1;8;8;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭМЛАБ;5036093343;1;0
2612804212;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВОСТОЧНАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ;3307022585;1;0
2612804213;1;68;65;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТВИДЕМ;7734675000;1;0
2612804214;1;66;63;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНЖЕНЕРНЫЙ ЦЕНТР ИНЖТЕХЛИФТ;6317053387;1;0
2612804215;1;68;65;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПАНИМПЭКС;7722693773;1;0
2612804216;1;67;64;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТВСТРОЙ;7715711904;1;0
2612804217;1;21;21;0;Межтерриториальная коллегия адвокатов «Клишин и Партнеры г. Москва»;7701341019;0;0
2612804222;1;5;5;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ХОТЕЛСТАРТАП;7714949661;1;0
2612804225;1;38;38;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КЛИНИНГ ГРУПП;7731483571;1;0
2612804226;1;68;65;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРАНАЭКО;9710030790;1;0
2612804227;1;43;43;0;Общество с ограниченной ответственностью «Троицкий Торговый Дом»;7751007115;1;0
2612804231;1;55;55;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МИЛЛЕНИУМСТРОЙ;7743216154;1;0
2612804232;1;11;11;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РУСКЕЙР;9718107892;1;0
2612804233;1;55;55;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВКУС ЛАТТЕ;7708806425;1;0
2612804234;1;16;16;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТИПОГРАФИЯ НОВА ПАБЛИШ;9705060904;1;0
2612804235;1;46;46;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТЕПЛОВОДОКОНТРОЛЬ;7718983060;1;0
2612804236;1;4;3;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГРУППА КОМПАНИЙ МОНОЛИТКОММЕРЦ;9718084229;1;0
2612804238;1;41;41;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АРВ ТРЕЙДИНГ;7719456035;1;0
2612804239;1;26;26;0;НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ФОНД РАЗВИТИЯ ЦЕНТРА РАЗРАБОТКИ И КОММЕРЦИАЛИЗАЦИИ НОВЫХ ТЕХНОЛОГИЙ;7701058410;0;0
2612804242;1;61;58;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТД ГРОС;6684018646;1;0
2612804243;1;15;15;0;Общество с ограниченной ответственностью Пермиловские воды;2901136716;1;0
2612804246;1;62;59;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНДУКСИСТЕМЫ;7725493691;0;0
2612804249;1;11;11;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РОСКОШЬ В КАМНЕ;7705555220;1;0
2612804251;1;17;17;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВИКОНТ;7715793590;1;0
2612804255;1;42;42;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНТВУРФ;7814665670;1;0
2612804256;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПАРИТЕТ СТРОЙ;7839062610;0;0
2612804258;1;50;50;0;Акционерное общество «Страховое общество газовой промышленности»;7736035485;0;0
2612804261;1;59;56;3;Общество с ограниченной ответственностью НЕЙРОГРУПП;7734397930;1;0
2612804263;1;60;57;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ М.В.Ф.;7734569354;1;0
2612804264;1;49;49;0;ООО ГРАНД;7727851536;1;0
2612804267;1;62;59;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РЕМТОРГСЕРВИС;9729057957;1;0
2612804268;1;61;58;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КРОН;7704351625;1;0
2612804275;1;45;45;0;Общество с ограниченной ответственностью ЧИСТАЯ СИЛА;7728636757;0;0
2612804277;1;70;67;3;Общество с ограниченной ответственностью АЛЬПАКОРД;9715315693;1;0
2612804280;1;25;25;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МРСОЮЗ;7733855063;0;0
2612804285;1;36;36;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЙТИ ТЕМА;7713460469;1;0
2612804287;1;36;36;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛАБОРАТОРИЯ ИКТ;7722696982;1;0
2612804289;1;64;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КБ НИТАР;7715886083;1;0
2612804291;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТРИАДА ЭКСПЕРТ;5045042497;1;0
2612804293;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РОДОНИТ;7743232491;1;0
2612804298;1;37;37;0;АССОЦИАЦИЯ ИСПЫТАТЕЛЬНЫЙ ЦЕНТР ВИСТИ;7713429740;0;0
2612804299;1;43;43;0;Общество с ограниченной ответственностью «Сервис Миллениум»;7702719977;1;0
2612804300;1;43;43;0;Общество с ограниченной ответственностью «Софт Билдинг»;7839399170;1;0
2612804303;1;39;39;0;Общества с ограниченной ответственностью САНРУМ;5003074320;0;0
2612804304;1;2;2;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭКОЭНЕРГО;6164014050;1;0
2612804310;1;53;53;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГЕРБЕРА;6950168965;1;0
2612804312;1;32;32;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФАРМАЦЕВТИЧЕСКАЯ КОМПАНИЯ ТРИУМФ;6671439855;1;0
2612804313;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРАЙМ ЭКСПРЕСС;7734406350;1;0
2612804314;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БЮРО ПЕРЕВОДОВ ПФЛ;9705114109;1;0
2612804315;1;44;44;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АТРСЕРВИС;7733700905;1;0
2612804316;1;6;6;0;Общество с ограниченной ответственностью Дельта Кидс;7715780947;0;0
2612804320;1;8;8;0;АКЦИОНЕРНОЕ ОБЩЕСТВО СТАФФ СТАНДАРТ;9718101989;0;0
2612804321;1;17;17;0;Общества с ограниченной ответственностью ЖилСервис Фон;7743845554;1;0
2612804324;1;52;52;0;Общество с ограниченной ответственностью НордИнвест;7718228413;1;0
2612804325;1;42;42;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОРАС;7725793007;1;0
2612804327;1;34;34;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДКСТРОЙ;7726715234;1;0
2612804328;1;5;5;0;Общество с ограниченной ответственностью Роботкомп Корп;5047174964;1;0
2612804329;1;22;22;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПАРМА ЭКО;9723048561;0;0
2612804330;1;8;8;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОПСТРОЙ;9723031504;1;0
2612804332;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ САРОССВЕТ М;7721545204;1;0
2612804333;1;37;37;0;Автономная некоммерческая организация дополнительного профессионального образования «ПЕТЕРБУРГСКИЙ МЕЖДУНАРОДНЫЙ ЦЕНТР ЛАНДШАФТНОГО ИСКУССТВА «ЗЕЛНАЯ СТРЕЛА»;7841291150;0;0
2612804335;1;39;39;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕГАГРУПП;9717018311;1;0
2612804337;1;34;34;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АГЕНТСТВО КОНКУРЕНТНЫХ ЗАКУПОК ЦЕННЫЙ КОНТРАКТ;7705350254;1;0
2612804338;1;64;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВИДОР;7729504721;1;0
2612804339;1;14;14;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЛЬЯНСАВТО;5040064546;1;0
2612804341;1;44;44;0;Общество с ограниченной ответственностью «МИРОСЛАВ»;7017403240;1;0
2612804342;1;65;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙСНАБ;7722461966;0;0
2612804343;1;11;11;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТЕХНОРЕСУРС;7743239970;1;0
2612804345;1;10;10;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙПОСТАВКА;5009056896;0;0
2612804346;1;48;48;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КАРО ФИЛЬМ МЕНЕДЖМЕНТ;7702552238;0;0
2612804347;1;20;20;0;ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ИСПРАВИТЕЛЬНАЯ КОЛОНИЯ № 1 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ЯРОСЛАВСКОЙ ОБЛАСТИ;7603014052;0;1
2612804349;1;67;64;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОМФОРМАТ;7720706508;1;0
2612804350;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РОЕЛДИ;7723809893;1;0
2612804351;1;19;19;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТЕХАГРОСНАБ;6450098082;0;0
2612804352;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДТОРГ;4027125597;1;0
2612804353;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЗАЛИЯ ЛАНДШАФТ;5027268050;1;0
2612804354;1;37;37;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГЛАВНОЕ УПРАВЛЕНИЕ БТИ24;7729462694;1;0
2612804355;1;67;64;3;Общество с ограниченной ответственностью Союз;7709964495;1;0
2612804356;1;40;40;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СУПЕР МАРИН;7724906628;1;0
2612804358;1;11;11;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РОДНОЙ КРАЙ;5024164110;1;0
2612804360;1;23;23;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РУС;7743790506;1;0
2612804362;1;19;19;0;Общество с ограниченной ответственностью Ф35;7701390841;0;0
2612804363;1;40;40;0;Общество с ограниченной ответственностью «КАПЭКС-СФ»;5027114861;0;0
2612804364;1;35;35;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФОРМУЛА НАСТРОЕНИЯ;7724350404;1;0
2612804365;1;66;63;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭКОСТРОНГ;6949011575;0;0
2612804367;1;21;21;0;Общество с ограниченной ответственностью Астек;7727779777;0;0
2612804370;1;25;25;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СИТИ М;7727356860;1;0
2612804371;1;63;60;3;ООО «База»;6102027027;1;0
2612804372;1;39;39;0;Жилищностроительный кооператив работников Министерства Внешней Торговли Внешторговец№2;7730010188;1;0
2612804373;1;36;36;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНЖИНИРИНГ ГРУПП;7731553525;0;0
2612804374;1;52;52;0;АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ В ОБЛАСТИ СОЦИАЛЬНОЙ СФЕРЫ «НОВЫЕ СОЦИАЛЬНЫЕ ТЕХНОЛОГИИ»;7728394402;0;0
2612804375;1;12;12;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНЕРГОСЕРВИС;7816652109;1;0
2612804378;1;34;34;0;Общество с ограниченной ответственностью СК ПОБЕДА;7728242209;1;0
2612804379;1;8;8;0;Общество с ограниченной ответственностью Общество с ограниченной ответственностью Ассомедика;7810856498;0;0
2612804380;1;43;43;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КАПИТАЛСТРОЙ;7720791126;0;0
2612804381;1;11;11;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНОПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ЗООФОНД;5044069866;1;0
2612804383;1;70;67;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФСГ СТРОНТ;7707725117;1;0
2612804384;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭКСПОПАРК ВЫСТАВОЧНЫЕ ПРОЕКТЫ;7736186460;1;0
2612804385;1;2;2;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВЫЙ ДОМ СЕВЕРОЗАПАДНЫЙ;7825444144;0;0
2612804386;1;65;61;3;ФОНД ПОДДЕРЖКИ СЕМЬИ И ДЕТЕЙ ХРАНИТЕЛИ ДЕТСТВА;7734746677;0;0
2612804389;1;59;56;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РДП;7714854120;1;0
2612804392;1;9;9;0;Общество с ограниченной ответственностью ЛАВАРСАН;7725768410;1;0
2612804393;1;27;27;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТИКЛ ПОЛИМЕР;7735162280;0;0
2612804395;1;27;27;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АМ ХОЛОД;9718080344;0;0
2612804396;1;47;47;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАШАОСНАСТКА;9718018787;0;0
2612804397;1;54;54;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИСКАР;7709702972;0;0
2612804398;1;22;22;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПЕНТА;7707536462;1;0
2612804399;1;57;57;0;Региональная благотворительная общественная организация поддержки и развития образовательных проектов Дважды Два;7727499040;0;0
2612804400;1;60;57;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МОСКОВСКАЯ МЕДИЦИНА;7725374630;1;0
2612804406;1;14;14;0;АКЦИОНЕРНОЕ ОБЩЕСТВО СОВРЕМЕННЫЕ НАУКОЕМКИЕ ТЕХНОЛОГИИ;7707627769;1;0
2612804412;1;7;7;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭВЕРЕСТ КОНСАЛТИНГ;7707738620;1;0
2612804413;1;45;45;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТСК ГРАДОСТРОЙ ХОЛДИНГ;7725737443;1;0
2612804415;1;15;15;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТК МАГНУМ ОЙЛ;7705526892;0;0
2612804417;1;39;39;0;Общества с ограниченной ответственностью ПРОФДВЕРЬ;5020080780;0;0
2612804418;1;67;64;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙТРЕСТ;7719798222;1;0
2612804421;1;65;61;3;Общества с ограниченной ответственностью БРИЗ;7604278650;1;0
2612804423;1;23;23;0;Некоммерческая организация Московская областная коллегия адвокатов;7719115300;0;0
2612804424;1;25;25;0;Общество с ограниченной ответственностью РУБЕЖИ;7734628401;0;0
2612804426;1;58;55;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТК АМСТРОЙ;7721794120;1;0
2612804427;1;68;65;3;ООО ТД ПРИРОДНЫЙ ДАР;7722385218;1;0
2612804428;1;10;10;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВОПРОМЫШЛЕННАЯ КОМПАНИЯ МАНОМЕТР;7017397759;1;0
2612804429;1;12;12;0;Закрытое акционерное общество «СоюзЛес»;7711012133;1;0
2612804430;1;56;56;0;Общество с ограниченной ответственностью «Поставщик 77»;7734412473;0;0
2612804431;1;58;55;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МИСТЕР ПИКСЕЛЬ;7724394553;1;0
2612804432;1;25;25;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СИГНАЛ-БЕЗОПАСНОСТЬ+;7728522527;1;0
2612804433;1;66;63;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФИРМА РУССТРОЙМОНТАЖ;5020076254;1;0
2612804435;1;23;23;0;Общество с ограниченной ответственностью КРИАЛ;7702377410;1;0
2612804436;1;61;58;3;ООО ЛЕОН ГРУПП;2315134925;1;0
2612804439;1;38;38;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ШЕРИФВИП;7703334190;1;0
2612804440;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР ВНЕДРЕНИЯ ДОКУМЕНТООБОРОТА;7728668413;1;0
2612804441;1;58;55;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ШОРТФИЛМ;7723920940;1;0
2612804442;1;47;47;0;Общество с ограниченной ответственностью МПСОЮЗ;9701120849;0;0
2612804444;1;2;2;0;Общество с ограниченной ответственностью «СитиБизнесСтрой»;7715642312;0;0
2612804445;1;27;27;0;Закрытое акционерное общество Процессинговый центр КАРТСТАНДАРТ;5407192601;0;0
2612804447;1;10;10;0;Общество с ограниченной ответственностью ТМГСнабжение;7706793668;0;0
2612804451;1;65;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭКСПРЕССТРОЙ;7721455110;1;0
2612804453;1;34;34;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ РИТМ;7716528193;0;0
2612804454;1;62;59;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СВМ ГРУПП;5018190560;1;0
2612804455;1;17;17;0;Общество с ограниченной ответственностью Нордриал;7801632445;0;0
2612804459;1;36;36;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИМПУЛЬС ЗНАК;5032280695;1;0
2612804461;1;29;29;0;АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ЦЕНТР СПОРТА, ТВОРЧЕСТВА, ИНТЕЛЛЕКТУАЛЬНОГО РАЗВИТИЯ И СОЦИАЛЬНОЙ ПОДДЕРЖКИ МАЛООБЕСПЕЧЕННЫХ КАТЕГОРИЙ ГРАЖДАН АТМОСФЕРА;7729491656;0;0
2612804464;1;2;2;0;Общество с ограниченной ответственностью МедиПол;7725849563;0;0
2612804466;1;23;23;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЭСКО;7701745156;1;0
2612804467;1;68;65;3;Общество с ограниченной ответственностью ТекТон;7714881558;1;0
2612804468;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВЕРТРО;7728692222;1;0
2612804469;1;45;45;0;Общество с ограниченной ответственностью Славеника;6234077850;1;0
2612804470;1;31;31;0;Общество с ограниченной ответственностью «Альянс»;7723758913;1;0
2612804471;1;20;20;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОПТА;7708768402;1;0
2612804474;1;10;10;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПАРАПЕТТО;7734406896;1;0
2612804475;1;53;53;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЛЬЯНС СТРОИТЕЛЕЙ;3662249958;1;0
2612804478;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РВД СИСТЕМС;7726424845;1;0
2612804480;1;56;56;0;АО «Скай Капитал»;7704451605;0;0
2612804481;1;62;59;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЮРИДИЧЕСКОЕ БЮРО ФОРМУЛА ПРАВА;7728349777;1;0
2612804482;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КЛИНМАСТЕР;7729487730;1;0
2612804483;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТОРГОВЫЙ ДОМ ЛОКУСТЦЕНТР;9715289549;1;0
