global_id;status;Contract;completed;notСompleted;Name;INN;SubjectOfSmallBusiness;government
2612804485;1;26;26;0;Оганесов Сергей Адольфович;5,75405E+11;0;0
2612804487;1;22;22;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДЕКОС;5048048987;0;0
2612804488;1;10;10;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГИККСОГРУПП;7751146856;0;0
2612804491;1;34;34;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АРЕНА;5047105449;0;0
2612804496;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТАРТКОМ;5047034325;1;0
2612804499;1;6;6;0;Общества с ограниченной ответственностью Торговый дом Шатер;7713177405;1;0
2612804502;1;61;58;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТД ОФИКО;7816256546;0;0
2612804505;1;6;6;0;Общества с ограниченной ответственностью СТАР МЕДИА ДИСТРИБЬЮШН;7723633907;0;0
2612804510;1;38;38;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АВЕТА;3123184434;0;0
2612804516;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МПС;5032253116;1;0
2612804517;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНЕРГОТЕХМОНТАЖ 2000;7710328504;1;0
2612804519;1;44;44;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНАЯ ПОЖАРНАЯ ОХРАНА;7723406630;1;0
2612804523;1;1;1;0;Благотворительный фонд содействия развитию музыкальной культуры Бельканто;7703578750;0;0
2612804524;1;2;2;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДИД СТРОЙ ПАРК;7751512862;1;0
2612804526;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СПЕКТРАГРО;2310187200;1;0
2612804528;1;13;13;0;ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО УРАЛЬСКИЙ ЗАВОД ЭЛАСТОМЕРНЫХ УПЛОТНЕНИЙ;6670078772;1;0
2612804529;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНАЯ ОХРАННАЯ ОРГАНИЗАЦИЯ ДЕРЖАВА;5044089485;1;0
2612804530;1;46;46;0;Общество с ограниченной ответственностью ДЕЛЬТА АВТО;5611070353;1;0
2612804531;1;49;49;0;Общество с ограниченной ответственностью «БиоТехСервис»;7715750318;1;0
2612804533;1;18;18;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФОРВАРД;9717021177;1;0
2612804534;1;52;52;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТНЕТС;7725713890;1;0
2612804535;1;29;29;0;Московская коллегия адвокатов Исакова, Бюрчиева и Партнеры;7705521037;0;0
2612804536;1;69;66;3;Общество с ограниченной ответственностью «Энекси»;7725591402;1;0
2612804537;1;5;5;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПАСУРИ;7720421615;1;0
2612804538;1;50;50;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НЬЮ ВИСТА;7706290181;1;0
2612804539;1;15;15;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДОК;9710058241;1;0
2612804542;1;21;21;0;Филиал «Центр аэронавигационной информации» Федерального государственного унитарного предприятия Государственная корпорация по организации воздушного движения в Российской Федерации»;7734135124;0;1
2612804543;1;19;19;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНКАП;7604050649;1;0
2612804544;1;16;16;0;Общество с ограниченной ответственностью АВРОРА;7706636249;1;0
2612804546;1;60;57;3;Общество с ограниченной ответственностью УКРАСА;6230097446;0;0
2612804547;1;56;56;0;АКЦИОНЕРНОЕ ОБЩЕСТВО АУДИТОРСКАЯ КОМПАНИЯ ДЕЛОВОЙ ПРОФИЛЬ;7735073914;1;0
2612804552;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АВВПРОФИ;7727312950;0;0
2612804554;1;39;39;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УРАЛЬСКИЙ МЕЖРЕГИОНАЛЬНЫЙ СЕРТИФИКАЦИОННЫЙ ЦЕНТР;6662068611;1;0
2612804557;1;35;35;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР ИСПЫТАНИЯ, ЭКСПЕРТИЗЫ И СЕРТИФИКАЦИИ БЕЗОПАСНОСТЬ;7811407569;1;0
2612804559;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГРУППА КОМПАНИЙ МАГИК;5263126355;1;0
2612804561;1;39;39;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТК МОСНЕФТЕТРЕЙД;5009093263;1;0
2612804562;1;62;59;3;АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ РЕДАКЦИЯ ЖУРНАЛА КРИТИКИ И ЛИТЕРАТУРОВЕДЕНИЯ «ВОПРОСЫ ЛИТЕРАТУРЫ»;7710127340;0;0
2612804565;1;6;6;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПЛАЦЕБО;7801297780;1;0
2612804566;1;51;51;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГРУППА КОМПАНИЙ СТРОЙГАРАНТ;7726686343;0;0
2612804567;1;43;43;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФАЛКОН;7708207284;1;0
2612804568;1;2;2;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МАЙС ЛАЙН;7736256325;1;0
2612804571;1;53;53;0;Общество с ограниченной ответственностью МБМ;7820328698;1;0
2612804574;1;45;45;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ «МАСТЕРСТРОЙ»;7720422841;0;0
2612804578;1;59;56;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МИРОВОЙ ИНСТРУМЕНТ;5903069281;1;0
2612804589;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РЕКЛАБ СЕЙЛС;7743913236;1;0
2612804590;1;39;39;0;Общество с ограниченной ответственностью ЛидерМ;5029203475;0;0
2612804591;1;63;60;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТАЙЛТАГ;7720827936;1;0
2612804593;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАШТУР;7107549290;1;0
2612804597;1;35;35;0;Общество с ограниченной ответственностью ЭТЦ;5262338727;1;0
2612804599;1;6;6;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РПК ЭКСПЕРТУС;7719476553;1;0
2612804602;1;11;11;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНДИАЛ ЦЕНТР;7743856771;1;0
2612804604;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОЛД МОНК;7722773595;1;0
2612804605;1;22;22;0;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ КУБАНСКИЙ ГОСУДАРСТВЕННЫЙ МЕДИЦИНСКИЙ УНИВЕРСИТЕТ МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ;2309023448;0;1
2612804607;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РПК ЗПОС;7842070523;1;0
2612804608;1;36;36;0;Общество с ограниченной ответственностью ТП ГРУПП;7705533032;0;0
2612804611;1;5;5;0;Общество с ограниченной ответственностью Эстетик Степ;5032197510;1;0
2612804612;1;28;28;0;Общество с ограниченной ответственностью Саппоро Медикал;4427001395;1;0
2612804613;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЙТИ ЛИГА;7721674810;1;0
2612804614;1;47;47;0;ООО СЕРВИСЮГККМ;2312068671;1;0
2612804616;1;7;7;0;ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ЧЕЛЯБИНСКИЙ МЕТАЛЛУРГИЧЕСКИЙ КОМБИНАТ;7450001007;0;0
2612804617;1;20;20;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЕРГРУПП;9701037968;1;0
2612804623;1;55;55;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АКАДЕМИЯ ТОРГОВ РУСТЕНДЕР;7705550790;1;0
2612804626;1;8;8;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙПРОМКОМПЛЕКТ;7720308916;1;0
2612804627;1;56;56;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСВЕННОСТЬЮ ИНВЭРИАНТ;4205178352;1;0
2612804629;1;64;61;3;Общество с ограниченной ответственностью Валрус;7701911773;1;0
2612804630;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕЖРЕГИОНАЛЬНЫЙ ЦЕНТР ЭКСПЕРТИЗЫ И ОЦЕНКИ;7701775023;1;0
2612804632;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЗОН ИТ;7713694844;1;0
2612804633;1;65;61;3;Общество с ограниченной ответственностью «МСК-Строй»;7721746341;1;0
2612804635;1;8;8;0;Некоммерческое партнерство Горнолыжный клуб Гая Северина;5040062027;0;0
2612804639;1;68;65;3;АКЦИОНЕРНОЕ ОБЩЕСТВО СТРОИТЕЛЬНЫЙ АЛЬЯНС ИНВЕСТ;5003089197;1;0
2612804641;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИЗДАТЕЛЬСКОПОЛИГРАФИЧЕСКИЙ ЦЕНТР КАРО;7806052215;1;0
2612804643;1;48;48;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СПЭМ;7729461370;1;0
2612804645;1;46;46;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СВГА;9715204680;1;0
2612804646;1;39;39;0;НОЧУ ДПО ЦПК «Учебный центр «ИнфоТеКС»;7714400751;0;0
2612804647;1;36;36;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БАСВЕЙ;7719728842;1;0
2612804649;1;15;15;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОФЛИЗИНГ;5018145253;1;0
2612804655;1;56;56;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОМПАНИЯ ЛАЙТ ВИКТОРИЯ;7733656396;1;0
2612804659;1;41;41;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИПС ДЕВЕЛОПМЕНТ;7708524332;1;0
2612804662;1;62;59;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТУДИЯ ИРИКО;7716878800;1;0
2612804663;1;15;15;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР НЕЗАВИСИМОЙ ОЦЕНКИ ПОЖАРНОГО РИСКА;7719427933;1;0
2612804667;1;53;53;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЙ ТИ ФУТУРО;7720428201;1;0
2612804669;1;6;6;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БАТУТАРЕНА;7839095630;0;0
2612804672;1;66;63;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГАЙЯ;7728709701;1;0
2612804673;1;32;32;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДРЕСУРС;7717663847;1;0
2612804675;1;69;66;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТЕХНОСИСТЕМА;7704405704;1;0
2612804680;1;31;31;0;Общество с ограниченной ответственностью СПЕЦСЕРВИС;5038117462;1;0
2612804687;1;34;34;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТИТАНМАРИНЕМОТОРС;9705000327;0;0
2612804689;1;26;26;0;Общество с ограниченной ответственностью ИнжТехДирект;7716586124;1;0
2612804690;1;45;45;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОМПАНИЯ ПРОМЦВЕТМЕТ;411110200;0;0
2612804693;1;52;52;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УНИВЕРСАЛ АКУСТИКС;7705222478;1;0
2612804698;1;37;37;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПАСИФИК;7718857690;0;0
2612804699;1;1;1;0;Общество с ограниченной ответственностью Группа Компаний ТЕНДЕР;6671087064;0;0
2612804700;1;66;63;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙПАРТНЕР;7713718291;1;0
2612804701;1;51;51;0;Общество с ограниченной ответственностью «Дрон Дром»;7814691279;0;0
2612804705;1;56;56;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РТМЕБЕЛЬ;7604314651;1;0
2612804708;1;23;23;0;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КЛИНИЧЕСКАЯ БОЛЬНИЦА УПРАВЛЕНИЯ ДЕЛАМИ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ;7718083969;0;1
2612804709;1;69;66;3;общество с ограниченной ответственностью ГРУППА КОМПАНИЙ КСВ;9717018336;0;0
2612804711;1;27;27;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОЮЗ;7816534680;0;0
2612804713;1;70;67;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР ПРОЕКТНЫХ ТЕХНОЛОГИЙ ВЕГА;9701037799;1;0
2612804715;1;15;15;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНТЕГРАЛКЛИМАТ;8617035093;1;0
2612804717;1;8;8;0;Общество с ограниченной ответственностью Бриз;9709007612;1;0
2612804719;1;17;17;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭЛИНОР СПБ;7806530800;1;0
2612804721;1;12;12;0;Общество с ограниченной ответственностью УРАЛПЛИТ;6679025768;0;0
2612804725;1;44;44;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙ ИНЖИНИРИНГ;5047169450;1;0
2612804727;1;24;24;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РЕМТЕХМОНТАЖ;7716815494;0;0
2612804730;1;66;63;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПТИЧКА ПРИНТ;7709893702;1;0
2612804732;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВЕРТИКАЛЬ;7701681657;1;0
2612804733;1;46;46;0;Общество с ограниченной ответственностью ИПЦ Профкабинет;7606115771;0;0
2612804735;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФОРМУЛА ПРАВА;7725662685;1;0
2612804736;1;38;38;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МУЗТЕХНИКА;3662174011;1;0
2612804738;1;52;52;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДОРСТРОЙРЕГИОН;7106532350;1;0
2612804739;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВЭЙСТТРАНС;5004026288;1;0
2612804740;1;65;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АНОДК;7733296513;1;0
2612804741;1;52;52;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОСМОТЕХ;7727099203;1;0
2612804743;1;21;21;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОБЪЕДИНЕННЫЕ ЭНЕРГЕТИЧЕСКИЕ МОЩНОСТИ;5024176588;1;0
2612804744;1;62;59;3;ООО ПРОФПОЛИМЕРПАК;7715486399;1;0
2612804746;1;35;35;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ СОБСТВЕННОСТЬЮ ЯБЛОКО;3525398972;1;0
2612804748;1;67;64;3;Общество с ограниченной ответственностью КОФФОК;9705071328;0;0
2612804749;1;25;25;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РАЭКСАНАЛИТИКА;7706429041;1;0
2612804754;1;33;33;0;Общество с ограниченной ответственностью РАШР;7708124239;0;0
2612804756;1;48;48;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДАВТОМАТИЗАЦИЯ;7714800982;1;0
2612804759;1;18;18;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БИЮНИТ;7814717181;1;0
2612804760;1;44;44;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УДАЧНЫЙ;7751141054;1;0
2612804765;1;56;56;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КУЛЬТУРНЫЙ САД;9717009853;1;0
2612804769;1;10;10;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УК БИФОРИУМ ГРУПП;7713411510;1;0
2612804772;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНЕРГИЯ И ЗДОРОВЬЕ;7705552941;1;0
2612804773;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БЬЮТЕК ЛИДЕР ГРУПП;7811571625;1;0
2612804776;1;54;54;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОРКРИС;7735052495;1;0
2612804777;1;19;19;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭКВУС;7724439902;1;0
2612804780;1;10;10;0;РЯЗАНСКОЕ ГОРОДСКОЕ ОТДЕЛЕНИЕ ОБЩЕРОССИЙСКОЙ ОБЩЕСТВЕННОЙ ОРГАНИЗАЦИИ ВСЕРОССИЙСКОЕ ДОБРОВОЛЬНОЕ ПОЖАРНОЕ ОБЩЕСТВО;6234088234;0;0
2612804782;1;14;14;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНЖЕНЕРНАЯ КОМПАНИЯ ВЕКТОР ВГ;7722715314;1;0
2612804784;1;21;21;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДИЦИНСКИЙ ЦЕНТР ГИМЕД;5032273352;1;0
2612804786;1;60;57;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РЕКЛАМАТЕСТ;7703431934;1;0
2612804794;1;24;24;0;ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ РОССИЙСКИЙ ГОСУДАРСТВЕННЫЙ АРХИВ КИНОФОТОДОКУМЕНТОВ;5024001002;0;1
2612804795;1;25;25;0;Обособленное подразделение Московского государственного университета имени М.В. Ломоносова Комбинат питания МГУ;7729082090;0;1
2612804797;1;62;59;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДАБЛ КОММЕРЦ;9715292904;0;0
2612804800;1;53;53;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АГЕНТСТВО НЕЗАВИСИМЫХ ЭКСПЕРТИЗ ГРАНД ИСТЕЙТ;6315661622;1;0
2612804803;1;66;63;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЕС МЕДИА;7719476017;1;0
2612804804;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МСАНАЛИТИКАСЕРВИС;7729670750;0;0
2612804806;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АРМАКОН;7730633009;0;0
2612804807;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МАКСМЕДИКАЛ;5050122282;1;0
2612804808;1;41;41;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙРЕМПОЛ;7733319464;1;0
2612804810;1;39;39;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НКМ;7708824897;1;0
2612804812;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕЖРЕГИОНАЛЬНАЯ СТРОИТЕЛЬНОТЕХНИЧЕСКАЯ ЭКСПЕРТИЗА И ОБСЛЕДОВАНИЕ;7720410451;0;0
2612804815;1;55;55;0;ООО ЭКСПРЕССЭЛЕКТРОХОЛДИНГ;7720307013;1;0
2612804816;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОТОН ПЛЮС;6950036341;1;0
2612804817;1;47;47;0;Общество с ограниченной ответственностью ВЕРЕВ;6311161393;0;0
2612804819;1;3;3;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КРАФТ;7713761025;1;0
2612804820;1;48;48;0;Общество с ограниченной ответственностью СИСТЕМЫ;7726330266;1;0
2612804823;1;68;65;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЗАЩИТНЫЕ ПРОЕКТЫ;7733583081;1;0
2612804824;1;22;22;0;Общество с ограниченной ответственностью «ИНТЕРПОЛИГРАФ»;7724891266;1;0
2612804825;1;58;55;3;Общества с ограниченной ответственностью ЧИСТОДРОМ;7813296847;1;0
2612804827;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АВЕ СЕРВИС;5040071695;1;0
