global_id;status;Contract;completed;notСompleted;Name;INN;SubjectOfSmallBusiness;government
2612804829;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОИЗВОДСТВЕННО ТЕХНИЧЕСКИЙ ЦЕНТР РИОКОР;7703368190;1;0
2612804830;1;58;55;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СВЕТ ЭК;7743503007;1;0
2612804835;1;15;15;0;Общество с ограниченной ответственностью ТАСКТ;7709654648;1;0
2612804836;1;53;53;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЕДИНАЯ СЕРВИСНАЯ КОМПАНИЯ;7726433575;1;0
2612804837;1;11;11;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЕВРООТЕЛЬ;7726675133;1;0
2612804838;1;2;1;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОМПЛЕКСНЫЕ ПОСТАВКИ;7726437435;1;0
2612804839;1;64;61;3;ООО ДЕАНТА ГРУПП;9718048566;1;0
2612804840;1;26;26;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОРКЕСТР ВРЕМЕНА ГОДА;7728273609;1;0
2612804850;1;12;12;0;Общество с ограниченной ответственностью СТРОИТЕЛЬНОМОНТАЖНОЕ УПРАВЛЕНИЕ №3;7721845416;0;0
2612804853;1;14;14;0;ООО Дистрибуторская компания Графитек;7702668962;0;0
2612804854;1;35;35;0;АКЦИОНЕРНОЕ ОБЩЕСТВО ЦВЕТМЕТЭНЕРГО;7736052120;0;0
2612804855;1;35;35;0;АКЦИОНЕРНОЕ ОБЩЕСТВО СТ-АВТО;2263020184;0;0
2612804858;1;52;52;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЕЭНЕРГИЯ;7731292231;1;0
2612804861;1;46;46;0;Общество с ограниченной ответственностью «ХолодТехСнабжение»;7734675360;1;0
2612804863;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МАСТЕРА;9710066034;0;0
2612804864;1;51;51;0;Автономная некоммерческая организация центр фигурного катания ЛЕДО;7720500610;0;0
2612804866;1;39;39;0;Общество с ограниченной ответственностью МГРУПП;3810331060;1;0
2612804867;1;52;52;0;Общество с ограниченной ответственностью «СГК «ИМПЕРИАЛ»;7719406676;1;0
2612804868;1;65;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БИОТЕХНОТРОНИК;7804609483;1;0
2612804869;1;13;13;0;Общество с ограниченной ответственностью ИЗДАТЕЛЬСТВО СОГЛАСИЕ;7704587620;1;0
2612804870;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РОСТСТРОЙИНВЕСТ;7104071048;1;0
2612804875;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФОРС МЕДИКАЛ;7704634461;1;0
2612804876;1;41;41;0;Некоммерческое партнерство Спортивный Центр АкваТонус;7734249587;0;0
2612804877;1;5;5;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГОРОД99;7743219532;1;0
2612804878;1;55;55;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СРЕДНЕВОЛЖСКАЯ БУМАЖНАЯ КОМПАНИЯ;6317091449;0;0
2612804879;1;36;36;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭКОТЕХГРУПП;5003129467;1;0
2612804882;1;69;66;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФАЕРТАГ;9701031275;1;0
2612804883;1;70;67;3;Общество с ограниченной ответственностью Система;7726430045;1;0
2612804886;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОМЭНЕРГОСТРОЙМОНТАЖ;5036137865;1;0
2612804887;1;53;53;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГЕЛЕОСТАР;7743874629;1;0
2612804888;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙ СЕРВИС;9701107855;1;0
2612804889;1;61;58;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БОНА ДИСТРИБЬЮШН;6315014865;1;0
2612804892;1;24;24;0;Общество с ограниченной ответственностью ТЕХНОМИКС;7707416077;0;0
2612804893;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНТЕХПЛАСТ;6165086113;1;0
2612804895;1;31;31;0;АКЦИОНЕРНОЕ ОБЩЕСТВО «АЛЬФА-БАНК»;7728168971;0;0
2612804899;1;58;55;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КРИСТАЛЛ;7731481976;1;0
2612804900;1;8;8;0;Общество с ограниченной ответственностью Прайд;7707661953;0;0
2612804906;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СЕДЬМАЯ СИСТЕМА;6658307987;1;0
2612804907;1;67;64;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВИКТОРИЯ;5406581299;0;0
2612804908;1;5;4;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОРПОРАЦИЯ ТЕЛЕВИК ИНЖИНИРИНГ;7717756851;1;0
2612804911;1;70;67;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АУДИТ И БАЛАНС;7716870738;1;0
2612804912;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НОБИЛИС;7726702524;1;0
2612804913;1;43;43;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОФЕССИОНАЛЬНАЯ ДЕЗИНФЕКЦИОННАЯ КОМПАНИЯ АВРОРА;7724859640;1;0
2612804915;1;14;14;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТИК ГЛОРИЯ;7706164331;1;0
2612804917;1;27;27;0;ООО ГК АРЕНА;7728383658;1;0
2612804918;1;26;26;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВИТАМИНФАРМ;2626804403;1;0
2612804920;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОАЛЬПИН;7734642910;1;0
2612804921;1;55;55;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АТО;9731007449;0;0
2612804922;1;1;1;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОКТАН ЭНЕРГО;7728368667;1;0
2612804923;1;35;35;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭМБИ ТЕКСИСТЕМ;7725189846;1;0
2612804927;1;56;56;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭЛЬФ-КОМП;7839494459;1;0
2612804929;1;59;56;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФАРМАЛЬЯНС;7725290162;1;0
2612804930;1;7;7;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ГРАФ2;5032245901;1;0
2612804931;1;38;38;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БРОНЬСЕРВИС;7726429579;1;0
2612804932;1;66;63;3;АКЦИОНЕРНОЕ ОБЩЕСТВО РГРЕМСЕРВИС;5027070220;1;0
2612804936;1;32;32;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛАБОРАТОРНЫЕ СОВРЕМЕННЫЕ РЕШЕНИЯ;7820046277;1;0
2612804943;1;8;8;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МОНТАЖ И СЕРВИС;7726760170;1;0
2612804946;1;34;34;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДЕЛЬТА ТРАСТ СЕРВИС;7725290638;1;0
2612804947;1;12;12;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АВТОДВОР;1633007693;0;0
2612804952;1;17;17;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГОРТОРГТРАНС;7724779874;1;0
2612804955;1;50;50;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МАК;7729419233;1;0
2612804957;1;39;39;0;Общество с ограниченной ответственностью Компания РитМед;9715292654;0;0
2612804958;1;63;60;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛИРА;7725342452;1;0
2612804959;1;22;22;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МАСТЕРКОРТ;5032263883;1;0
2612804960;1;28;28;0;Общество с ограниченной ответственностью БиотехЦ;5003033035;1;0
2612804962;1;26;26;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СПОРТИВНОЕ ОСНАЩЕНИЕ;9723035925;1;0
2612804964;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВЕЛЬСУНГ;7722461395;1;0
2612804965;1;46;46;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФАРМПОТРЕБСОЮЗ;5043057875;1;0
2612804968;1;39;39;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СМАРТ АРХИТЕКТС;7814509400;1;0
2612804969;1;54;54;0;Общество с ограниченной ответственностью ПЕРСПЕКТИВА;7735141836;1;0
2612804970;1;45;45;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЕРБАБИЗНЕС ГРУПП;7735176035;0;0
2612804972;1;25;25;0;Общество с ограниченной ответственностью Аристократ;2304058535;0;0
2612804973;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННСТЬЮ СТДК;7706753739;1;0
2612804974;1;60;57;3;ООО КОНКОРД;7801492452;1;0
2612804975;1;37;37;0;Общество с ограниченной ответственностью АТЛАС-ОМНИКОММ;6829082888;1;0
2612804977;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПОЖМОНТАЖ;7718960546;1;0
2612804979;1;26;26;0;Общество с ограниченной ответственностью «Радуга»;7743147800;0;0
2612804982;1;3;3;0;Общество с ограниченной ответственностью ЦТО Атланта;7723921180;1;0
2612804983;1;31;31;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЛГРУС;7707390206;0;0
2612804984;1;56;56;0;Общество с ограниченной ответственностью «Инженерный центр «ЭНЕРГОАУДИТКОНТОЛЬ»;7733157421;0;0
2612804985;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РЕГИОНКОМПЛЕКТ;7709938569;1;0
2612804986;1;34;34;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦНТД КОДЕКС ЛЮКС;7726588681;1;0
2612804989;1;29;29;0;ООО СТРОЙ24;7707331458;1;0
2612804991;1;7;7;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТАУНЭНЕРГО;7735605252;1;0
2612804992;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИМВРЕСУРСЫ;7709957963;0;0
2612804993;1;10;10;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КАРНАВАЛМАСКАРАД;7709936868;1;0
2612804994;1;40;40;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КВ СПОРТ;2130183020;1;0
2612804997;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГЕОИНВЕСТ;7707336632;1;0
2612804998;1;63;60;3;ООО «ДБУ»;7728422498;1;0
2612804999;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФВД;7731343246;1;0
2612805001;1;42;42;0;Общество с ограниченной ответственностью ЭМИЛИНК ГРУПП;5027240464;0;0
2612805002;1;18;18;0;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ
ОТВЕТСТВЕННОСТЬЮ МК ПРОДЖЕКТ";7726361049;1;0
2612805003;1;26;26;0;ООО Сиб Технолоджис;5408262185;0;0
2612805004;1;5;4;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТЕХСОЛ;7725816938;1;0
2612805005;1;38;38;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВАНИ ДЕВАЙС;7707332807;1;0
2612805006;1;47;47;0;АКЦИОНЕРНОЕ ОБЩЕСТВО ЦЕНТР СПЕЦИАЛЬНОГО ПРОЕКТИРОВАНИЯ И СТРОИТЕЛЬСТВА;7719233208;0;0
2612805007;1;53;53;0;Общество с ограниченной ответственностью «Много книг»;7703680144;1;0
2612805010;1;42;42;0;ООО АС РУС МЕДИА;7716236112;1;0
2612805011;1;4;3;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛАБОРАТОРНОЕ ОБОРУДОВАНИЕ И МЕБЕЛЬ;7722460881;1;0
2612805014;1;70;67;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФЭНСИ ШОУ;7842151973;1;0
2612805015;1;36;36;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОДЮСЕРСКАЯ КОМПАНИЯ МАРТ;7718144481;1;0
2612805016;1;70;67;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОМПЛЕКТСТРОЙ;7701594330;1;0
2612805017;1;40;40;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЮЖНЫЙ ПОРТ;7723412792;0;0
2612805018;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОБИЗНЕСТОРГ;4825111929;1;0
2612805019;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНЖГЕОДРИЛЛИНГ;5038115183;1;0
2612805020;1;32;32;0;Общества с ограниченной ответственностью МОВЭНТ;7721482931;0;0
2612805021;1;69;66;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЛМИ ПАРТНЕР;5260175562;1;0
2612805022;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИННОВАЦИИ, ТЕХНОЛОГИИ И КОНСАЛТИНГ;7727643575;1;0
2612805024;1;54;54;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДЕНВЕР;7729710918;1;0
2612805025;1;18;18;0;Общество с ограниченной ответственностью ОКТАГРАМ;7716678488;1;0
2612805026;1;13;13;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СЛП;7727364821;1;0
2612805030;1;34;34;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СПЕЦМОНТАЖИНЖИНИРИНГ;7743247882;0;0
2612805031;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АКАДЕМИЯ ЭКСПЛУАТАЦИИ ЛТД;7709979526;1;0
2612805032;1;6;6;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВОЛГАРЕСУРС;5043032214;0;0
2612805033;1;67;64;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СПЕЧНАЗ;7722365469;1;0
2612805035;1;47;47;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОЙ СЕРВИС;7707649410;1;0
2612805038;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДАЙМОНД КЛИН;7721345484;1;0
2612805040;1;19;19;0;АКЦИОНЕРНОЕ ОБЩЕСТВО СОВПЛИМ;7806019137;0;0
2612805042;1;69;66;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВИТА;5263109487;1;0
2612805043;1;30;30;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТЕХСИТИ;7722714399;1;0
2612805044;1;63;60;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФОТЭКС;7717691587;1;0
2612805048;1;65;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БКР;9717051189;1;0
2612805049;1;47;47;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛЭДТЕХНОЛОДЖИ;7743256710;1;0
2612805050;1;32;32;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОМПАНИЯ ПРОММАСЛА;7743918241;1;0
2612805054;1;70;67;3;Общества с ограниченной ответственностью АБСДизайн;7722513830;1;0
2612805055;1;18;18;0;Общество с ограниченной ответственностью АДМ ТЕХНОЛОДЖИ;7719827402;0;0
2612805057;1;33;33;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МОССТРОЙСИТИ;7727261657;1;0
2612805058;1;69;66;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДИОЛ ГРУПП;2130081325;0;0
2612805059;1;22;22;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СТРОИТЕЛЬНАЯ КОМПАНИЯ ГОРИЗОНТ;7723430488;1;0
2612805060;1;39;39;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КАМБРОС;5029217559;1;0
2612805061;1;55;55;0;Автономное учреждение Воронежской области Воронежская городская аптека;3665077986;0;0
2612805062;1;61;58;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНИФИЛД;7704302586;1;0
2612805063;1;35;35;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КЛЕВЕР;9709019150;1;0
2612805064;1;27;27;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДОРСТРОЙСЕРВИЗ;7720337667;1;0
2612805065;1;65;61;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КАРГО ПОСТ;5047164807;1;0
2612805066;1;55;55;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АГЕТ;5024156920;1;0
2612805071;1;68;65;3;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СЛУЖБА КОМПЛЕКСНОГО СНАБЖЕНИЯ;9729136567;1;0
2612805072;1;3;3;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РАДУГА;2310170944;1;0
2612805073;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЛЬФА ТРЕЙД;5047166032;1;0
2612805074;1;50;50;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛОГИСТИЧЕСКИЙ СЕРВИС;1650276103;1;0
2612805075;1;38;38;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭСТЕТИКА КОМФОРТА НН;5256073783;1;0
2612805076;1;2;1;1;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГЛОБАЛСТРОЙГРУПП;7713460162;1;0
2612805078;1;2;1;1;ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО НАУЧНОПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ РЕАГЕНТЫ;7743567466;0;0
2612805079;1;61;58;3;ООО БАЗИС ПЛЮС;5024165096;1;0
2612805080;1;14;14;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КОМПАНИЯ ЮЛАЭЛЕКТРО;5018178058;0;0
2612805081;1;62;59;3;Общество с ограниченной ответственностью Дельта;7727825550;0;0
2612805082;1;55;55;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ТЗАПЧАСТИ;5029216770;1;0
2612805084;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГК ГЛОБАЛ ПАК;5405982851;1;0
2612805085;1;48;48;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ САДОВАЯ ТЕХНИКА;7701692480;1;0
2612805086;1;24;24;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДНКОМ;7707768390;1;0
2612805087;1;9;9;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ГРАНДМИР;7604286820;1;0
2612805088;1;15;15;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ОНЛАЙНКАССА;7725353581;0;0
2612805089;1;29;29;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ВИВАМЕД;1659166842;1;0
2612805090;1;21;21;0;Общества с ограниченной ответственностью Научноисследовательский институт цифровой стоматологии и функциональной диагностики;7720763030;1;0
2612805095;1;28;28;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ САУНД СТОК;7734610531;1;0
2612805096;1;49;49;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФИРМА СЕЛЕНА;4900002784;1;0
2612805097;1;43;43;0;ООО МТЕХНОЛОГИИ;7723526687;1;0
2612805098;1;61;58;3;Общество с ограниченной ответственностью Тепличный Регион;3525217640;1;0
2612805100;1;15;15;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ АЛ ИНЖИНИРИНГ;7727819860;1;0
2612805102;1;52;52;0;Общество с ограниченной ответственностью ЭКО КЛИНИНГ;7718306566;1;0
2612805103;1;17;17;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЛИФТ СЕРВИС;7724433467;1;0
2612805104;1;57;57;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФИНАМИНЕМ ГРУПП;7725797629;1;0
2612805107;1;41;41;0;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ФИРМА СИНТАКОН;7811002925;1;0
